"Carimbo de data/hora","Curso","Categorização do trabalho","Se você tivesse oportunidade, aderiria ao trabalho remoto?","Como você acredita que o trabalho remoto possa afetar os estudos?","Você acredita que a carga horária do trabalho remoto em relação ao presencial é:","Você acredita que o rendimento no trabalho remoto em relação ao presencial é?","Qual é a sua vontade de trabalhar remotamente?","Você teria algum motivo para não trabalhar remotamente?","Tipo de trabalho","Começou a trabalhar remotamente com a pandemia?","O trabalho remoto afetou os estudos?","Horas trabalhadas","Se você já trabalhou presencialmente, acredita que no trabalho remoto sua carga horária:","Qual é seu nível de satisfação com o trabalho remoto?","Você acredita que o seu rendimento com trabalho remoto é:"
"2021/05/18 11:08:23 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Neutro","6","Sem alteções","7","Igual ao presencial"
"2021/05/18 11:09:40 PM GMT-3","Engenharia Ambiental","Não empregado","Sim","Neutro","Maior","Menor","1","Não rendo muito ficando apenas no computador, preciso de um ambiente bom com pessoas ","","","","","","",""
"2021/05/18 11:11:19 PM GMT-3","Química Licenciatura","Não empregado","Sim","Neutro","Maior","Igual","6","","","","","","","",""
"2021/05/18 11:13:30 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Não","Positivamente","8","Sem alteções","10","Maior"
"2021/05/18 11:14:52 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Neutro","6","Aumentou","6","Menor"
"2021/05/18 11:15:45 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Negativamente","14","Aumentou","2","Menor"
"2021/05/18 11:15:45 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Maior","Menor","2","","","","","","","",""
"2021/05/18 11:32:05 PM GMT-3","Química Bacharelado","Não empregado","Sim","Neutro","Maior","Maior","8","Comodidade.","","","","","","",""
"2021/05/18 11:33:54 PM GMT-3","Sistemas de Informação","Empregado","Sim","Neutro","Maior","Maior","10","Não iria conseguir um local adequado em casa para realizar o trabalho remoto ","Presencial","","","","","",""
"2021/05/18 11:46:01 PM GMT-3","Sistemas de Informação","Empregado","Não","Positivamente","Igual","Maior","10","Não","Presencial","","","","","",""
"2021/05/18 11:47:31 PM GMT-3","Ciência da Computação","Não empregado","Sim","Negativamente","Maior","Menor","4","Só os horários de aulas coincidirem com a carga horária do trabalho","","","","","","",""
"2021/05/18 11:57:47 PM GMT-3","Física Bacharelado","Não empregado","Sim","Neutro","Igual","Menor","7","","","","","","","",""
"2021/05/19 12:36:14 AM GMT-3","Engenharia de Materiais","Não empregado","Sim","Neutro","Igual","Maior","7","Espaço apropriado","","","","","","",""
"2021/05/19 12:57:41 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Igual","Igual","10","Não ","","","","","","",""
"2021/05/19 1:01:37 AM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Não","Negativamente","6","Sem alteções","5","Menor"
"2021/05/19 1:19:33 AM GMT-3","Ciência da Computação","Não empregado","Sim","Positivamente","Igual","Maior","10","Não possuo","","","","","","",""
"2021/05/19 7:21:33 AM GMT-3","Engenharia Mecânica","Não empregado","Sim","Neutro","Menor","Menor","9","","","","","","","",""
"2021/05/19 7:24:56 AM GMT-3","Física Bacharelado","Não empregado","Sim","Negativamente","Igual","Maior","5","","","","","","","",""
"2021/05/19 7:28:37 AM GMT-3","Engenharia de Materiais","Não empregado","Sim","Neutro","Igual","Menor","5","","","","","","","",""
"2021/05/19 7:51:30 AM GMT-3","Engenharia Química","Não empregado","Não","Neutro","Maior","Menor","4","","","","","","","",""
"2021/05/19 8:14:18 AM GMT-3","Química Bacharelado","Não empregado","Sim","Neutro","Igual","Menor","7","Sim, internet irregular.","","","","","","",""
"2021/05/19 8:26:06 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Maior","Maior","7","Nenhum","","","","","","",""
"2021/05/19 8:26:29 AM GMT-3","Engenharia de Materiais","Empregado","","","","","","","Remoto","Sim","Neutro","2","Aumentou","7","Maior"
"2021/05/19 8:27:18 AM GMT-3","Química Licenciatura","Não empregado","Não","Negativamente","Maior","Menor","3","O ""trabalho em casa"" acaba sendo infinito, sem horário e dia definido, tornando-o exaustivo.","","","","","","",""
"2021/05/19 8:29:02 AM GMT-3","Engenharia de Materiais","Não empregado","Sim","Negativamente","Maior","Menor","1","","","","","","","",""
"2021/05/19 8:31:03 AM GMT-3","Química Bacharelado","Não empregado","Sim","Neutro","Maior","Maior","6","Não","","","","","","",""
"2021/05/19 8:32:56 AM GMT-3","Ciência da Computação","Não empregado","Sim","Neutro","Igual","Maior","8","","","","","","","",""
"2021/05/19 8:34:20 AM GMT-3","Sistemas de Informação","Empregado","Sim","Positivamente","Maior","Maior","10","Não","Presencial","","","","","",""
"2021/05/19 8:34:45 AM GMT-3","Engenharia Mecânica","Não empregado","Não","Neutro","Maior","Igual","3","","","","","","","",""
"2021/05/19 8:41:07 AM GMT-3","Física Bacharelado","Empregado","Sim","Negativamente","Menor","Menor","5","","Presencial","","","","","",""
"2021/05/19 8:43:03 AM GMT-3","Matemática Bacharelado","Não empregado","Sim","Neutro","Maior","Maior","8","Nenhum","","","","","","",""
"2021/05/19 8:49:19 AM GMT-3","Engenharia Mecânica","Não empregado","Não","Negativamente","Igual","Menor","4","","","","","","","",""
"2021/05/19 8:52:44 AM GMT-3","Engenharia Química","Empregado","Sim","Neutro","Igual","Igual","10","Não","Presencial","","","","","",""
"2021/05/19 8:56:18 AM GMT-3","Química Licenciatura","Empregado","Não","Neutro","Maior","Menor","1","O tipo de trabalho que eu exerço não é possível remotamente.","Presencial","","","","","",""
"2021/05/19 8:59:52 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Menor","Menor","8","","","","","","","",""
"2021/05/19 9:00:43 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Maior","Maior","7","","","","","","","",""
"2021/05/19 9:15:06 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Negativamente","Maior","Maior","9","Atrapalhar os estudos","","","","","","",""
"2021/05/19 9:15:49 AM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Neutro","8","Sem alteções","10","Maior"
"2021/05/19 9:19:17 AM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Negativamente","8","Aumentou","8","Maior"
"2021/05/19 9:22:48 AM GMT-3","Engenharia Mecânica","Não empregado","Não","Negativamente","Maior","Menor","1","Falta de motivação ao trabalho em casa, já que o rendimento pra mim é bem menor que presencialmente.","","","","","","",""
"2021/05/19 9:41:03 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Igual","Menor","8","Não","","","","","","",""
"2021/05/19 9:51:36 AM GMT-3","Engenharia Mecânica","Não empregado","Sim","Negativamente","Igual","Menor","9","Sim","","","","","","",""
"2021/05/19 9:59:10 AM GMT-3","Engenharia de Materiais","Não empregado","Sim","Neutro","Menor","Menor","6","","","","","","","",""
"2021/05/19 10:01:42 AM GMT-3","Matemática Bacharelado","Não empregado","Sim","Neutro","Maior","Menor","8","","","","","","","",""
"2021/05/19 10:09:54 AM GMT-3","Engenharia Mecânica","Não empregado","Sim","Neutro","Maior","Igual","6","","","","","","","",""
"2021/05/19 10:15:45 AM GMT-3","Sistemas de Informação","Não empregado","Sim","Positivamente","Igual","Menor","6","Muitas distrações em casa. Dificil focar","","","","","","",""
"2021/05/19 10:20:38 AM GMT-3","Química Bacharelado","Não empregado","Não","Neutro","Menor","Igual","1","Sinto que possuo mais dedicação presencialmente","","","","","","",""
"2021/05/19 10:48:38 AM GMT-3","Engenharia de Materiais","Não empregado","Sim","Positivamente","Maior","Maior","5","Não","","","","","","",""
"2021/05/19 11:52:54 AM GMT-3","Sistemas de Informação","Empregado","Sim","Neutro","Igual","Menor","6","Sim","Presencial","","","","","",""
"2021/05/19 12:00:36 PM GMT-3","Engenharia Mecânica","Não empregado","Sim","Negativamente","Menor","Menor","8","Não","","","","","","",""
"2021/05/19 12:04:30 PM GMT-3","Ciência da Computação","Empregado","Não","Negativamente","Maior","Igual","7","","Presencial","","","","","",""
"2021/05/19 12:12:05 PM GMT-3","Química Bacharelado","Não empregado","Não","Negativamente","Menor","Menor","4","Nao","","","","","","",""
"2021/05/19 12:23:43 PM GMT-3","Engenharia Mecânica","Não empregado","Não","Negativamente","Menor","Menor","5","","","","","","","",""
"2021/05/19 12:47:41 PM GMT-3","Matemática Bacharelado","Não empregado","Não","Negativamente","Igual","Menor","4","","","","","","","",""
"2021/05/19 1:03:29 PM GMT-3","Matemática Bacharelado","Não empregado","Não","Negativamente","Maior","Menor","3","Não me sinto bem passando o dia todo em casa olhando pra uma tela","","","","","","",""
"2021/05/19 1:22:52 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Positivamente","Maior","Igual","8","","","","","","","",""
"2021/05/19 1:38:16 PM GMT-3","Engenharia de Materiais","Não empregado","Sim","Negativamente","Maior","Menor","6","","","","","","","",""
"2021/05/19 3:16:18 PM GMT-3","Engenharia de Materiais","Não empregado","Sim","Positivamente","Maior","Igual","7","","","","","","","",""
"2021/05/19 3:20:52 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Negativamente","Maior","Menor","5","Nao","","","","","","",""
"2021/05/19 3:34:27 PM GMT-3","Física Bacharelado","Não empregado","Sim","Neutro","Maior","Menor","10","Não","","","","","","",""
"2021/05/19 3:36:20 PM GMT-3","Engenharia Mecânica","Não empregado","Sim","Neutro","Maior","Maior","9","Falta de recursos quando requisitados","","","","","","",""
"2021/05/19 3:37:33 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Positivamente","Maior","Igual","7","Nenhum.","","","","","","",""
"2021/05/19 3:41:22 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Menor","Menor","6","Acho que me desenvolvo melhor presencialmente","","","","","","",""
"2021/05/19 4:50:49 PM GMT-3","Engenharia Mecânica","Não empregado","Sim","Neutro","Maior","Menor","4","Eu gosto mais de trabalhar presencialmente, mas no momento atual, um trabalho remoto ajudaria.","","","","","","",""
"2021/05/19 7:03:07 PM GMT-3","Matemática Bacharelado","Não empregado","Não","Neutro","Maior","Menor","5","Nao ","","","","","","",""
"2021/05/19 7:06:36 PM GMT-3","Química Licenciatura","Empregado","Não","Neutro","Maior","Menor","1","","Presencial","","","","","",""
"2021/05/19 7:38:27 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Neutro","6","Sem alteções","9","Maior"
"2021/05/19 7:41:47 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Negativamente","10","Aumentou","9","Maior"
"2021/05/19 9:05:17 PM GMT-3","Sistemas de Informação","Empregado","Não","Neutro","Maior","Menor","7","Acredito que a comodidade de estar em casa afeta o desempenho no trabalho.","Presencial","","","","","",""
"2021/05/19 9:57:05 PM GMT-3","Engenharia Ambiental","Empregado","Sim","Neutro","Igual","Menor","8","","Presencial","","","","","",""
"2021/05/20 3:46:30 PM GMT-3","Física Bacharelado","Empregado","Sim","Neutro","Maior","Menor","8","Não","Presencial","","","","","",""
"2021/05/20 5:07:44 PM GMT-3","Matemática Bacharelado","Não empregado","Sim","Neutro","Menor","Maior","6","Nenhum","","","","","","",""
"2021/05/22 3:20:36 PM GMT-3","Engenharia Mecânica","Não empregado","Sim","Negativamente","Maior","Maior","6","","","","","","","",""
"2021/05/23 11:55:08 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Neutro","6","Sem alteções","5","Igual ao presencial"
"2021/05/24 2:59:27 PM GMT-3","Engenharia Mecânica","Não empregado","Sim","Neutro","Maior","Igual","7","","","","","","","",""
"2021/05/24 3:01:02 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Negativamente","Igual","Menor","3","","","","","","","",""
"2021/05/24 3:01:24 PM GMT-3","Sistemas de Informação","Não empregado","Sim","Neutro","Igual","Igual","9","","","","","","","",""
"2021/05/24 10:50:01 PM GMT-3","Engenharia de Computação","Empregado","","","","","","","Remoto","Sim","Positivamente","8","Diminuiu","10","Maior"
"2021/05/24 11:12:22 PM GMT-3","Sistemas de Informação","Empregado","Sim","Neutro","Igual","Igual","10","","Presencial","","","","","",""
"2021/05/24 11:49:33 PM GMT-3","Ciência da Computação","Empregado","","","","","","","Remoto","Sim","Negativamente","8","Aumentou","10","Maior"
"2021/05/24 11:50:18 PM GMT-3","Ciência da Computação","Empregado","","","","","","","Remoto","Não","Neutro","6","Aumentou","8","Maior"
"2021/05/24 11:51:16 PM GMT-3","Engenharia de Computação","Empregado","","","","","","","Remoto","Não","Negativamente","6","Sem alteções","9","Maior"
"2021/05/25 12:39:50 PM GMT-3","Química Bacharelado","Não empregado","Sim","Negativamente","Igual","Igual","10","conciliar a faculdade em período integral com o trabalho","","","","","","",""
"2021/05/25 12:43:44 PM GMT-3","Engenharia de Energia","Não empregado","Sim","Neutro","Igual","Maior","9","","","","","","","",""
"2021/05/25 1:34:19 PM GMT-3","Ciência da Computação","Empregado","","","","","","","Remoto","Sim","Negativamente","8","Aumentou","8","Maior"
"2021/05/25 7:53:43 PM GMT-3","Sistemas de Informação","Empregado","Sim","Neutro","Maior","Menor","8","Acredito que trabalho remoto pode ser afetado pelo excesso de conforto de estar em casa.","Presencial","","","","","",""
"2021/05/25 9:16:02 PM GMT-3","Física Bacharelado","Não empregado","Sim","Negativamente","Igual","Igual","7","Somente se exigisse muito a minha presença fisica, não seguindo assim os protocolos de saúde e podendo colocar a minha vida em risco e a dos meus familiares.","","","","","","",""
"2021/05/25 9:16:08 PM GMT-3","Sistemas de Informação","Empregado","","","","","","","Remoto","Sim","Positivamente","9","Aumentou","7","Igual ao presencial"
"2021/05/25 9:28:22 PM GMT-3","Engenharia de Produção","Empregado","","","","","","","Remoto","Sim","Negativamente","6","Aumentou","10","Maior"
"2021/05/25 9:35:31 PM GMT-3","Engenharia Química","Empregado","","","","","","","Remoto","Sim","Neutro","6","Sem alteções","10","Maior"
"2021/05/26 12:11:50 PM GMT-3","Física Bacharelado","Empregado","","","","","","","Remoto","Sim","Negativamente","10","Aumentou","8","Maior"
"2021/05/26 7:28:36 PM GMT-3","Engenharia Química","Empregado","","","","","","","Remoto","Não","Negativamente","9","Aumentou","10","Maior"
"2021/05/26 7:41:50 PM GMT-3","Química Licenciatura","Não empregado","Sim","Negativamente","Maior","Menor","1","","","","","","","",""
"2021/05/26 8:56:38 PM GMT-3","Química Licenciatura","Não empregado","Sim","Negativamente","Maior","Igual","1","","","","","","","",""
"2021/05/26 8:59:51 PM GMT-3","Matemática Bacharelado","Não empregado","Sim","Neutro","Menor","Menor","5","Por conta de ser em casa,  nao ter espaço adequado pra isso","","","","","","",""
"2021/05/26 10:24:52 PM GMT-3","Engenharia de Materiais","Empregado","","","","","","","Remoto","Não","Neutro","6","Aumentou","9","Maior"
"2021/05/26 10:50:07 PM GMT-3","Engenharia Ambiental","Não empregado","Sim","Negativamente","Maior","Menor","8","","","","","","","",""
"2021/05/27 12:34:03 AM GMT-3","Engenharia de Materiais","Empregado","","","","","","","Remoto","Não","Negativamente","8","Aumentou","8","Maior"